year,round,driver_id,elo_before,elo_change_last_race,elo_change_last_5,elo_trend_direction
2021,5,latifi,1119.9,48.570000000000164,-115.55999999999995,1
2022,1,latifi,1214.26,94.3599999999999,37.90000000000009,1
2022,2,latifi,1238.95,24.690000000000055,89.28999999999996,1
2022,3,latifi,1202.08,-36.87000000000012,129.08999999999992,-1
2022,4,latifi,1230.17,28.090000000000146,158.84000000000015,1
2022,5,latifi,1254.57,24.399999999999864,134.66999999999985,1
2025,1,lawson,1450.0,,,0
2025,2,lawson,1405.95,-44.049999999999955,,-1
2025,3,lawson,1459.87,53.919999999999845,,1
2025,4,lawson,1352.08,-107.78999999999996,,-1
2025,5,lawson,1324.73,-27.34999999999991,,-1
2026,1,lawson,1414.21,89.48000000000002,-35.789999999999964,1
2018,1,leclerc,1450.0,,,0
2018,2,leclerc,1415.64,-34.3599999999999,,-1
2018,3,leclerc,1420.39,4.75,,1
2018,4,leclerc,1247.67,-172.72000000000003,,-1
2018,5,leclerc,1485.93,238.26,,1
2019,1,leclerc,1505.68,19.75,55.680000000000064,1
2019,2,leclerc,1638.99,133.30999999999995,223.3499999999999,1
2019,3,leclerc,1749.74,110.75,329.3499999999999,1
2019,4,leclerc,1773.78,24.039999999999964,526.1099999999999,1
2019,5,leclerc,1791.37,17.589999999999918,305.4399999999998,1
2020,1,leclerc,1775.06,-16.309999999999945,269.3799999999999,-1
2020,2,leclerc,1868.57,93.50999999999999,229.57999999999993,1
2020,3,leclerc,1458.08,-410.49,-291.6600000000001,-1
2020,4,leclerc,1472.71,14.63000000000011,-301.06999999999994,1
2020,5,leclerc,1658.16,185.45000000000005,-133.2099999999998,1
2021,1,leclerc,1716.39,58.23000000000002,-58.669999999999845,1
2021,2,leclerc,1735.66,19.269999999999982,-132.90999999999985,1
2021,3,leclerc,1801.55,65.88999999999987,343.47,1
2021,4,leclerc,1789.73,-11.819999999999936,317.02,-1
2021,5,leclerc,1838.83,49.09999999999991,180.66999999999985,1
2022,1,leclerc,1436.63,-402.1999999999998,-279.76,-1
2022,2,leclerc,1717.93,281.29999999999995,-17.730000000000018,1
2022,3,leclerc,1825.92,107.99000000000001,24.37000000000012,1
2022,4,leclerc,1927.66,101.74000000000001,137.93000000000006,1
2022,5,leclerc,1861.24,-66.42000000000007,22.410000000000082,-1
2023,1,leclerc,1882.39,21.15000000000009,445.76,1
2023,2,leclerc,1485.93,-396.46000000000004,-232.0,-1
2023,3,leclerc,1612.5,126.56999999999994,-213.42000000000007,1
2023,4,leclerc,1340.69,-271.80999999999995,-586.97,-1
2023,5,leclerc,1612.41,271.72,-248.82999999999993,1
2024,1,leclerc,1652.12,39.70999999999981,-230.2700000000002,1
2024,2,leclerc,1760.99,108.87000000000012,275.05999999999995,1
2024,3,leclerc,1841.9,80.91000000000008,229.4000000000001,1
2024,4,leclerc,1934.13,92.23000000000002,593.44,1
2024,5,leclerc,1931.77,-2.3600000000001273,319.3599999999999,-1
2025,1,leclerc,1893.58,-38.190000000000055,241.46000000000004,-1
2025,2,leclerc,1794.22,-99.3599999999999,33.23000000000002,-1
2025,3,leclerc,1480.19,-314.03,-361.71000000000004,-1
2025,4,leclerc,1676.33,196.13999999999987,-257.8000000000002,1
2025,5,leclerc,1780.95,104.62000000000012,-150.81999999999994,1
2026,1,leclerc,1832.69,51.74000000000001,-60.88999999999987,1
2016,1,massa,1450.0,,,0
2016,2,massa,1594.73,144.73000000000002,,1
2016,3,massa,1598.48,3.75,,1
2016,4,massa,1644.44,45.960000000000036,,1
2016,5,massa,1698.74,54.299999999999955,,1
2017,1,massa,1568.4,-130.33999999999992,118.40000000000009,-1
2017,2,massa,1634.05,65.64999999999986,39.319999999999936,1
2017,3,massa,1466.14,-167.90999999999985,-132.33999999999992,-1
2017,4,massa,1586.89,120.75,-57.549999999999955,1
2017,5,massa,1573.74,-13.150000000000091,-125.0,-1
2016,1,max_verstappen,1450.0,,,0
2016,2,max_verstappen,1489.15,39.15000000000009,,1
2016,3,max_verstappen,1601.53,112.37999999999988,,1
2016,4,max_verstappen,1603.85,2.3199999999999363,,1
2016,5,max_verstappen,1325.87,-277.98,,-1
2017,1,max_verstappen,1520.49,194.62000000000012,70.49000000000001,1
2017,2,max_verstappen,1634.36,113.86999999999989,145.2099999999998,1
2017,3,max_verstappen,1738.22,103.86000000000013,136.69000000000005,1
2017,4,max_verstappen,1405.53,-332.69000000000005,-198.31999999999994,-1
2017,5,max_verstappen,1573.77,168.24,247.9000000000001,1
2018,1,max_verstappen,1322.53,-251.24,-197.96000000000004,-1
2018,2,max_verstappen,1513.03,190.5,-121.32999999999993,1
2018,3,max_verstappen,1284.86,-228.17000000000007,-453.3600000000001,-1
2018,4,max_verstappen,1513.74,228.8800000000001,108.21000000000004,1
2018,5,max_verstappen,1363.93,-149.80999999999995,-209.83999999999992,-1
2019,1,max_verstappen,1590.75,226.81999999999994,268.22,1
2019,2,max_verstappen,1722.89,132.1400000000001,209.86000000000013,1
2019,3,max_verstappen,1774.37,51.47999999999979,489.51,1
2019,4,max_verstappen,1813.09,38.72000000000003,299.3499999999999,1
2019,5,max_verstappen,1841.67,28.580000000000155,477.74,1
2020,1,max_verstappen,1851.18,9.509999999999991,260.43000000000006,1
2020,2,max_verstappen,1423.84,-427.34000000000015,-299.0500000000002,-1
2020,3,max_verstappen,1649.39,225.55000000000018,-124.97999999999979,1
2020,4,max_verstappen,1777.96,128.56999999999994,-35.12999999999988,1
2020,5,max_verstappen,1862.4,84.44000000000005,20.730000000000018,1
2021,1,max_verstappen,1898.4,36.0,47.22000000000003,1
2021,2,max_verstappen,1947.6,49.19999999999982,523.76,1
2021,3,max_verstappen,2015.64,68.04000000000019,366.25,1
2021,4,max_verstappen,2041.6,25.95999999999981,263.6399999999999,1
2021,5,max_verstappen,2065.53,23.93000000000029,203.1300000000001,1
2022,1,max_verstappen,2055.72,-9.8100000000004,157.3199999999997,-1
2022,2,max_verstappen,1577.76,-477.9599999999998,-369.8399999999999,-1
2022,3,max_verstappen,1771.8,194.03999999999996,-243.84000000000015,1
2022,4,max_verstappen,1452.17,-319.6299999999999,-589.4299999999998,-1
2022,5,max_verstappen,1715.16,262.99,-350.3700000000001,1
2023,1,max_verstappen,1824.13,108.97000000000003,-231.5899999999997,1
2023,2,max_verstappen,1925.51,101.37999999999988,347.75,1
2023,3,max_verstappen,1968.96,43.450000000000045,197.16000000000008,1
2023,4,max_verstappen,2032.42,63.460000000000036,580.25,1
2023,5,max_verstappen,2051.19,18.769999999999982,336.03,1
2024,1,max_verstappen,2038.03,-13.160000000000082,213.89999999999986,-1
2024,2,max_verstappen,2086.55,48.52000000000021,161.0400000000002,1
2024,3,max_verstappen,2123.96,37.409999999999854,155.0,1
2024,4,max_verstappen,1628.15,-495.80999999999995,-404.27,-1
2024,5,max_verstappen,1812.07,183.91999999999985,-239.12000000000012,1
2025,1,max_verstappen,1892.1,80.02999999999997,-145.93000000000006,1
2025,2,max_verstappen,1954.42,62.320000000000164,-132.1300000000001,1
2025,3,max_verstappen,1941.98,-12.440000000000055,-181.98000000000002,-1
2025,4,max_verstappen,2015.92,73.94000000000005,387.77,1
2025,5,max_verstappen,1937.25,-78.67000000000007,125.18000000000006,-1
2026,1,max_verstappen,1947.25,10.0,55.15000000000009,1
2021,1,mazepin,1450.0,,,0
2021,2,mazepin,1246.09,-203.91000000000008,,-1
2021,3,mazepin,1214.48,-31.6099999999999,,-1
2021,4,mazepin,1134.43,-80.04999999999995,,-1
2021,5,mazepin,1077.47,-56.960000000000036,,-1
2021,1,mick_schumacher,1450.0,,,0
2021,2,mick_schumacher,1351.31,-98.69000000000005,,-1
2021,3,mick_schumacher,1300.18,-51.12999999999988,,-1
2021,4,mick_schumacher,1244.04,-56.1400000000001,,-1
2021,5,mick_schumacher,1174.91,-69.12999999999988,,-1
2022,1,mick_schumacher,1166.08,-8.830000000000155,-283.9200000000001,-1
2022,2,mick_schumacher,1336.08,170.0,-15.230000000000018,1
2022,3,mick_schumacher,1201.12,-134.96000000000004,-99.06000000000017,-1
2022,4,mick_schumacher,1313.64,112.52000000000021,69.60000000000014,1
2022,5,mick_schumacher,1273.69,-39.950000000000045,98.77999999999997,-1
2016,1,nasr,1450.0,,,0
2016,2,nasr,1376.1,-73.90000000000009,,-1
2016,3,nasr,1371.81,-4.289999999999964,,-1
2016,4,nasr,1212.47,-159.33999999999992,,-1
2019,1,norris,1450.0,,,0
2019,2,norris,1442.89,-7.1099999999999,,-1
2019,3,norris,1581.31,138.41999999999985,,1
2019,4,norris,1341.51,-239.79999999999995,,-1
2019,5,norris,1474.03,132.51999999999998,,1
2020,1,norris,1259.65,-214.37999999999988,-190.3499999999999,-1
2020,2,norris,1554.1,294.4499999999998,111.20999999999981,1
2020,3,norris,1666.17,112.07000000000016,84.86000000000013,1
2020,4,norris,1521.71,-144.46000000000004,180.20000000000005,-1
2020,5,norris,1636.89,115.18000000000006,162.86000000000013,1
2021,1,norris,1592.29,-44.600000000000136,332.6399999999999,-1
2021,2,norris,1715.5,123.21000000000004,161.4000000000001,1
2021,3,norris,1814.08,98.57999999999993,147.90999999999985,1
2021,4,norris,1821.72,7.6400000000001,300.01,1
2021,5,norris,1755.22,-66.5,118.32999999999993,-1
2022,1,norris,1814.54,59.319999999999936,222.25,1
2022,2,norris,1552.67,-261.8699999999999,-162.82999999999993,-1
2022,3,norris,1628.97,76.29999999999995,-185.1099999999999,1
2022,4,norris,1727.13,98.16000000000008,-94.58999999999992,1
2022,5,norris,1817.19,90.05999999999995,61.97000000000003,1
2023,1,norris,1455.84,-361.35000000000014,-358.70000000000005,-1
2023,2,norris,1347.25,-108.58999999999992,-205.42000000000007,-1
2023,3,norris,1287.55,-59.700000000000045,-341.4200000000001,-1
2023,4,norris,1534.93,247.3800000000001,-192.20000000000005,1
2023,5,norris,1581.02,46.08999999999992,-236.17000000000007,1
2024,1,norris,1407.39,-173.62999999999988,-48.44999999999982,-1
2024,2,norris,1585.81,178.41999999999985,238.55999999999995,1
2024,3,norris,1621.88,36.070000000000164,334.33000000000015,1
2024,4,norris,1776.06,154.17999999999984,241.12999999999988,1
2024,5,norris,1809.42,33.36000000000013,228.4000000000001,1
2024,6,norris,1908.22,98.79999999999995,500.8299999999999,1
2025,1,norris,1867.39,-40.82999999999993,281.58000000000015,-1
2025,2,norris,1963.3,95.90999999999985,341.41999999999985,1
2025,3,norris,1999.41,36.11000000000013,223.35000000000014,1
2025,4,norris,2030.45,31.039999999999964,221.02999999999997,1
2025,5,norris,2030.54,0.08999999999991815,122.31999999999994,1
2026,1,norris,1956.74,-73.79999999999995,89.34999999999991,-1
2017,1,ocon,1450.0,,,0
2017,2,ocon,1487.29,37.289999999999964,,1
2017,3,ocon,1504.06,16.769999999999982,,1
2017,4,ocon,1508.3,4.240000000000009,,1
2017,5,ocon,1581.47,73.17000000000007,,1
2018,1,ocon,1655.24,73.76999999999998,205.24,1
2018,2,ocon,1530.99,-124.25,43.700000000000045,-1
2018,3,ocon,1518.76,-12.230000000000018,14.700000000000045,-1
2018,4,ocon,1496.87,-21.8900000000001,-11.430000000000064,-1
2018,5,ocon,1286.6,-210.26999999999998,-294.8700000000001,-1
2020,1,ocon,1302.71,16.110000000000127,-352.53,1
2020,2,ocon,1467.93,165.22000000000003,-63.059999999999945,1
2020,3,ocon,1297.84,-170.09000000000015,-220.92000000000007,-1
2020,4,ocon,1324.41,26.570000000000164,-172.4599999999998,1
2020,5,ocon,1511.62,187.2099999999998,225.01999999999998,1
2021,1,ocon,1555.08,43.460000000000036,252.3699999999999,1
2021,2,ocon,1478.21,-76.86999999999989,10.279999999999973,-1
2021,3,ocon,1539.8,61.58999999999992,241.96000000000004,1
2021,4,ocon,1621.67,81.87000000000012,297.26,1
2021,5,ocon,1620.02,-1.650000000000091,108.40000000000009,-1
2022,1,ocon,1610.0,-10.019999999999982,54.92000000000007,-1
2022,2,ocon,1661.2,51.200000000000045,182.99,1
2022,3,ocon,1703.32,42.11999999999989,163.51999999999998,1
2022,4,ocon,1713.28,9.960000000000036,91.6099999999999,1
2022,5,ocon,1541.91,-171.3699999999999,-78.1099999999999,-1
2023,1,ocon,1599.69,57.77999999999997,-10.309999999999945,1
2023,2,ocon,1385.85,-213.84000000000015,-275.35000000000014,-1
2023,3,ocon,1540.11,154.26,-163.21000000000004,1
2023,4,ocon,1460.87,-79.24000000000001,-252.41000000000008,-1
2023,5,ocon,1396.42,-64.44999999999982,-145.49,-1
2024,1,ocon,1508.81,112.38999999999987,-90.88000000000011,1
2024,2,ocon,1368.47,-140.33999999999992,-17.37999999999988,-1
2024,3,ocon,1391.48,23.00999999999999,-148.62999999999988,1
2024,4,ocon,1314.73,-76.75,-146.13999999999987,-1
2024,5,ocon,1318.5,3.769999999999982,-77.92000000000007,1
2025,1,ocon,1425.88,107.38000000000011,-82.92999999999984,1
2025,2,ocon,1444.93,19.049999999999955,76.46000000000004,1
2025,3,ocon,1644.35,199.41999999999985,252.8699999999999,1
2025,4,ocon,1411.39,-232.9599999999998,96.66000000000008,-1
2025,5,ocon,1547.78,136.38999999999987,229.27999999999997,1
2026,1,ocon,1472.83,-74.95000000000005,46.94999999999982,-1
2016,1,perez,1450.0,,,0
2016,2,perez,1422.27,-27.730000000000018,,-1
2016,3,perez,1343.84,-78.43000000000006,,-1
2016,4,perez,1422.42,78.58000000000015,,1
2016,5,perez,1495.83,73.40999999999985,,1
2017,1,perez,1478.01,-17.819999999999936,28.00999999999999,-1
2017,2,perez,1571.05,93.03999999999996,148.77999999999997,1
2017,3,perez,1566.34,-4.710000000000036,222.5,-1
2017,4,perez,1613.76,47.42000000000007,191.33999999999992,1
2017,5,perez,1661.23,47.47000000000003,165.4000000000001,1
2018,1,perez,1716.87,55.63999999999987,238.8599999999999,1
2018,2,perez,1583.12,-133.75,12.069999999999936,-1
2018,3,perez,1388.58,-194.53999999999996,-177.76,-1
2018,4,perez,1413.31,24.730000000000018,-200.45000000000005,1
2018,5,perez,1631.84,218.52999999999997,-29.3900000000001,1
2019,1,perez,1587.66,-44.179999999999836,-129.2099999999998,-1
2019,2,perez,1480.22,-107.44000000000005,-102.89999999999986,-1
2019,3,perez,1503.36,23.139999999999873,114.77999999999997,1
2019,4,perez,1562.35,58.99000000000001,149.03999999999996,1
2019,5,perez,1642.7,80.35000000000014,10.860000000000127,1
2020,1,perez,1452.4,-190.29999999999995,-135.26,-1
2020,2,perez,1587.84,135.43999999999983,107.61999999999989,1
2020,3,perez,1659.96,72.12000000000012,156.60000000000014,1
2021,1,perez,1649.28,-10.680000000000064,86.93000000000006,-1
2021,2,perez,1722.64,73.36000000000013,79.94000000000005,1
2021,3,perez,1611.95,-110.69000000000005,159.54999999999995,-1
2021,4,perez,1727.32,115.36999999999989,139.48000000000002,1
2021,5,perez,1776.4,49.080000000000155,116.44000000000005,1
2022,1,perez,1803.52,27.11999999999989,154.24,1
2022,2,perez,1466.73,-336.78999999999996,-255.91000000000008,-1
2022,3,perez,1654.38,187.6500000000001,42.430000000000064,1
2022,4,perez,1807.31,152.92999999999984,79.99000000000001,1
2022,5,perez,1887.87,80.55999999999995,111.4699999999998,1
2023,1,perez,1849.31,-38.559999999999945,45.789999999999964,-1
2023,2,perez,1917.03,67.72000000000003,450.29999999999995,1
2023,3,perez,1988.45,71.42000000000007,334.06999999999994,1
2023,4,perez,1936.12,-52.330000000000155,128.80999999999995,-1
2023,5,perez,2007.28,71.16000000000008,119.41000000000008,1
2024,1,perez,1983.84,-23.440000000000055,134.52999999999997,-1
2024,2,perez,2019.75,35.91000000000008,102.72000000000003,1
2024,3,perez,2044.45,24.700000000000045,56.0,1
2024,4,perez,1987.32,-57.13000000000011,51.200000000000045,-1
2024,5,perez,2020.06,32.74000000000001,12.779999999999973,1
2026,1,perez,1923.65,-96.40999999999985,-60.18999999999983,-1
2023,1,piastri,1450.0,,,0
2023,2,piastri,1272.38,-177.6199999999999,,-1
2023,3,piastri,1301.93,29.549999999999955,,1
2023,4,piastri,1492.12,190.18999999999983,,1
2023,5,piastri,1514.2,22.080000000000155,,1
2024,1,piastri,1330.78,-183.42000000000007,-119.22000000000003,-1
2024,2,piastri,1501.96,171.18000000000006,229.57999999999993,1
2024,3,piastri,1668.52,166.55999999999995,366.5899999999999,1
2024,4,piastri,1777.71,109.19000000000005,285.59000000000015,1
2024,5,piastri,1734.86,-42.850000000000136,220.65999999999985,-1
2025,1,piastri,1696.65,-38.20999999999981,365.8700000000001,-1
2025,2,piastri,1669.85,-26.800000000000182,167.88999999999987,-1
2025,3,piastri,1840.66,170.81000000000017,172.1400000000001,1
2025,4,piastri,1899.75,59.08999999999992,122.03999999999996,1
2025,5,piastri,1992.35,92.59999999999991,257.49,1
2026,1,piastri,2005.74,13.3900000000001,309.0899999999999,1
2016,1,raikkonen,1450.0,,,0
2016,2,raikkonen,1304.46,-145.53999999999996,,-1
2016,3,raikkonen,1602.56,298.0999999999999,,1
2016,4,raikkonen,1668.58,66.01999999999998,,1
2016,5,raikkonen,1758.76,90.18000000000006,,1
2017,1,raikkonen,1756.02,-2.740000000000009,306.02,-1
2017,2,raikkonen,1774.74,18.720000000000027,470.28,1
2017,3,raikkonen,1767.26,-7.480000000000018,164.70000000000005,-1
2017,4,raikkonen,1797.4,30.1400000000001,128.82000000000016,1
2017,5,raikkonen,1843.44,46.039999999999964,84.68000000000006,1
2018,1,raikkonen,1415.58,-427.8600000000001,-340.44000000000005,-1
2018,2,raikkonen,1626.8,211.22000000000003,-147.94000000000005,1
2018,3,raikkonen,1357.7,-269.0999999999999,-409.55999999999995,-1
2018,4,raikkonen,1589.83,232.12999999999988,-207.57000000000016,1
2018,5,raikkonen,1745.68,155.85000000000014,-97.75999999999999,1
2019,1,raikkonen,1448.81,-296.8700000000001,33.23000000000002,-1
2019,2,raikkonen,1540.6,91.78999999999996,-86.20000000000005,1
2019,3,raikkonen,1606.62,66.01999999999998,248.91999999999985,1
2019,4,raikkonen,1591.68,-14.939999999999827,1.8500000000001364,-1
2019,5,raikkonen,1555.35,-36.330000000000155,-190.33000000000015,-1
2020,1,raikkonen,1433.89,-121.45999999999981,-14.919999999999845,-1
2020,2,raikkonen,1387.98,-45.91000000000008,-152.6199999999999,-1
2020,3,raikkonen,1441.24,53.25999999999999,-165.37999999999988,1
2020,4,raikkonen,1368.28,-72.96000000000004,-223.4000000000001,-1
2020,5,raikkonen,1268.42,-99.8599999999999,-286.92999999999984,-1
2021,1,raikkonen,1292.47,24.049999999999955,-141.42000000000007,1
2021,2,raikkonen,1402.89,110.42000000000007,14.910000000000082,1
2021,3,raikkonen,1405.77,2.8799999999998818,-35.47000000000003,1
2021,4,raikkonen,1214.62,-191.1500000000001,-153.66000000000008,-1
2021,5,raikkonen,1319.77,105.15000000000009,51.34999999999991,1
2016,1,ricciardo,1450.0,,,0
2016,2,ricciardo,1615.08,165.07999999999993,,1
2016,3,ricciardo,1699.04,83.96000000000004,,1
2016,4,ricciardo,1741.35,42.309999999999945,,1
2016,5,ricciardo,1594.11,-147.24,,-1
2017,1,ricciardo,1603.98,9.870000000000118,153.98000000000002,1
2017,2,ricciardo,1380.58,-223.4000000000001,-234.5,-1
2017,3,ricciardo,1584.37,203.78999999999996,-114.67000000000007,1
2017,4,ricciardo,1671.56,87.19000000000005,-69.78999999999996,1
2017,5,ricciardo,1399.81,-271.75,-194.29999999999995,-1
2018,1,ricciardo,1610.1,210.28999999999996,6.119999999999891,1
2018,2,ricciardo,1703.22,93.12000000000012,322.6400000000001,1
2018,3,ricciardo,1343.06,-360.1600000000001,-241.30999999999995,-1
2018,4,ricciardo,1624.5,281.44000000000005,-47.059999999999945,1
2018,5,ricciardo,1388.61,-235.8900000000001,-11.200000000000045,-1
2019,1,ricciardo,1563.76,175.1500000000001,-46.33999999999992,1
2019,2,ricciardo,1313.94,-249.81999999999994,-389.28,-1
2019,3,ricciardo,1221.8,-92.1400000000001,-121.25999999999999,-1
2019,4,ricciardo,1441.04,219.24,-183.46000000000004,1
2019,5,ricciardo,1217.94,-223.0999999999999,-170.66999999999985,-1
2020,1,ricciardo,1327.73,109.78999999999996,-236.02999999999997,1
2020,2,ricciardo,1202.53,-125.20000000000005,-111.41000000000008,-1
2020,3,ricciardo,1423.07,220.53999999999996,201.26999999999998,1
2020,4,ricciardo,1526.1,103.02999999999997,85.05999999999995,1
2020,5,ricciardo,1662.95,136.85000000000014,445.01,1
2021,1,ricciardo,1489.9,-173.04999999999995,162.17000000000007,-1
2021,2,ricciardo,1596.84,106.93999999999983,394.30999999999995,1
2021,3,ricciardo,1674.77,77.93000000000006,251.70000000000005,1
2021,4,ricciardo,1642.24,-32.52999999999997,116.1400000000001,-1
2021,5,ricciardo,1702.94,60.700000000000045,39.99000000000001,1
2022,1,ricciardo,1576.59,-126.35000000000014,86.68999999999983,-1
2022,2,ricciardo,1465.34,-111.25,-131.5,-1
2022,3,ricciardo,1349.65,-115.68999999999983,-325.1199999999999,-1
2022,4,ricciardo,1567.62,217.9699999999998,-74.62000000000012,1
2022,5,ricciardo,1371.42,-196.19999999999982,-331.52,-1
2024,1,ricciardo,1422.39,50.97000000000003,-154.19999999999982,1
2024,2,ricciardo,1429.69,7.2999999999999545,-35.649999999999864,1
2024,3,ricciardo,1341.83,-87.86000000000013,-7.820000000000164,-1
2024,4,ricciardo,1402.1,60.26999999999998,-165.51999999999998,1
2024,5,ricciardo,1252.98,-149.1199999999999,-118.44000000000005,-1
2016,1,rosberg,1450.0,,,0
2016,2,rosberg,1675.0,225.0,,1
2016,3,rosberg,1798.0,123.0,,1
2016,4,rosberg,1878.1,80.09999999999991,,1
2019,1,russell,1450.0,,,0
2019,2,russell,1343.2,-106.79999999999995,,-1
2019,3,russell,1316.79,-26.410000000000082,,-1
2019,4,russell,1266.59,-50.200000000000045,,-1
2019,5,russell,1262.37,-4.220000000000027,,-1
2020,1,russell,1236.13,-26.23999999999978,-213.8699999999999,-1
2020,2,russell,1262.29,26.159999999999854,-80.91000000000008,1
2020,3,russell,1251.29,-11.0,-65.5,-1
2020,4,russell,1191.46,-59.82999999999993,-75.12999999999988,-1
2020,5,russell,1307.79,116.32999999999993,45.42000000000007,1
2021,1,russell,1237.42,-70.36999999999989,1.2899999999999636,-1
2021,2,russell,1294.12,56.69999999999982,31.829999999999927,1
2021,3,russell,1191.61,-102.50999999999999,-59.680000000000064,-1
2021,4,russell,1208.19,16.580000000000155,16.730000000000018,1
2021,5,russell,1262.08,53.88999999999987,-45.710000000000036,1
2022,1,russell,1318.28,56.200000000000045,80.8599999999999,1
2022,2,russell,1596.65,278.3700000000001,302.5300000000002,1
2022,3,russell,1694.14,97.49000000000001,502.5300000000002,1
2022,4,russell,1804.85,110.70999999999981,596.6599999999999,1
2022,5,russell,1837.83,32.98000000000002,575.75,1
2023,1,russell,1800.55,-37.27999999999997,482.27,-1
2023,2,russell,1761.55,-39.0,164.89999999999986,-1
2023,3,russell,1818.32,56.76999999999998,124.17999999999984,1
2023,4,russell,1483.69,-334.6299999999999,-321.15999999999985,-1
2023,5,russell,1580.16,96.47000000000003,-257.66999999999985,1
2024,1,russell,1696.8,116.63999999999987,-103.75,1
2024,2,russell,1762.06,65.25999999999999,0.5099999999999909,1
2024,3,russell,1767.16,5.100000000000136,-51.159999999999854,1
2024,4,russell,1478.09,-289.07000000000016,-5.600000000000136,-1
2024,5,russell,1599.12,121.02999999999997,18.95999999999981,1
2025,1,russell,1671.28,72.16000000000008,-25.519999999999982,1
2025,2,russell,1802.91,131.6300000000001,40.850000000000136,1
2025,3,russell,1872.31,69.39999999999986,105.14999999999986,1
2025,4,russell,1867.31,-5.0,389.22,-1
2025,5,russell,1944.69,77.38000000000011,345.57000000000016,1
2026,1,russell,1881.82,-62.87000000000012,210.53999999999996,-1
2016,1,sainz,1450.0,,,0
2016,2,sainz,1510.83,60.82999999999993,,1
2016,3,sainz,1327.44,-183.38999999999987,,-1
2016,4,sainz,1460.27,132.82999999999993,,1
2016,5,sainz,1445.25,-15.019999999999982,,-1
2017,1,sainz,1474.27,29.019999999999982,24.269999999999982,1
2017,2,sainz,1546.29,72.01999999999998,35.460000000000036,1
2017,3,sainz,1602.78,56.49000000000001,275.3399999999999,1
2017,4,sainz,1394.91,-207.8699999999999,-65.3599999999999,-1
2017,5,sainz,1454.34,59.429999999999836,9.089999999999918,1
2018,1,sainz,1553.27,98.93000000000006,79.0,1
2018,2,sainz,1526.9,-26.36999999999989,-19.389999999999873,-1
2018,3,sainz,1493.76,-33.1400000000001,-109.01999999999998,-1
2018,4,sainz,1531.82,38.059999999999945,136.90999999999985,1
2018,5,sainz,1647.88,116.06000000000017,193.5400000000002,1
2019,1,sainz,1635.62,-12.260000000000218,82.34999999999991,-1
2019,2,sainz,1320.75,-314.8699999999999,-206.1500000000001,-1
2019,3,sainz,1197.54,-123.21000000000004,-296.22,-1
2019,4,sainz,1255.68,58.1400000000001,-276.1399999999999,1
2019,5,sainz,1453.88,198.20000000000005,-194.0,1
2020,1,sainz,1530.06,76.17999999999984,-105.55999999999995,1
2020,2,sainz,1651.23,121.17000000000007,330.48,1
2020,3,sainz,1612.93,-38.299999999999955,415.3900000000001,-1
2020,4,sainz,1594.02,-18.910000000000082,338.3399999999999,-1
2020,5,sainz,1482.9,-111.11999999999989,29.019999999999982,-1
2021,1,sainz,1432.62,-50.2800000000002,-97.44000000000005,-1
2021,2,sainz,1544.65,112.0300000000002,-106.57999999999993,1
2021,3,sainz,1671.12,126.4699999999998,58.18999999999983,1
2021,4,sainz,1591.11,-80.00999999999999,-2.910000000000082,-1
2021,5,sainz,1649.84,58.73000000000002,166.93999999999983,1
2022,1,sainz,1780.01,130.17000000000007,347.3900000000001,1
2022,2,sainz,1881.76,101.75,337.1099999999999,1
2022,3,sainz,1902.52,20.75999999999999,231.4000000000001,1
2022,4,sainz,1464.08,-438.44000000000005,-127.02999999999997,-1
2022,5,sainz,1269.33,-194.75,-380.51,-1
2023,1,sainz,1572.36,303.03,-207.6500000000001,1
2023,2,sainz,1716.52,144.16000000000008,-165.24,1
2023,3,sainz,1748.17,31.65000000000009,-154.3499999999999,1
2023,4,sainz,1604.85,-143.32000000000016,140.76999999999998,-1
2023,5,sainz,1704.47,99.62000000000012,435.1400000000001,1
2024,1,sainz,1737.95,33.48000000000002,165.59000000000015,1
2024,3,sainz,1834.61,96.65999999999985,118.08999999999992,1
2024,4,sainz,1955.21,120.60000000000014,207.03999999999996,1
2024,5,sainz,1971.47,16.25999999999999,366.6200000000001,1
2025,1,sainz,1893.97,-77.5,189.5,-1
2025,2,sainz,1530.2,-363.77,-207.75,-1
2025,3,sainz,1570.46,40.25999999999999,-264.14999999999986,1
2025,4,sainz,1480.65,-89.80999999999995,-474.55999999999995,-1
2025,5,sainz,1306.96,-173.69000000000005,-664.51,-1
2026,1,sainz,1494.28,187.31999999999994,-399.69000000000005,1
2023,1,sargeant,1450.0,,,0
2023,2,sargeant,1477.36,27.3599999999999,,1
2023,3,sargeant,1377.68,-99.67999999999984,,-1
2023,4,sargeant,1333.41,-44.26999999999998,,-1
2023,5,sargeant,1307.06,-26.350000000000136,,-1
2024,1,sargeant,1210.69,-96.36999999999989,-239.30999999999995,-1
2024,2,sargeant,1126.03,-84.66000000000008,-351.3299999999999,-1
2024,4,sargeant,1226.92,100.8900000000001,-150.76,1
2024,5,sargeant,1211.65,-15.269999999999982,-121.75999999999999,-1
2018,1,sirotkin,1450.0,,,0
2018,2,sirotkin,1232.96,-217.03999999999996,,-1
2018,3,sirotkin,1252.65,19.690000000000055,,1
2018,4,sirotkin,1268.45,15.799999999999955,,1
2018,5,sirotkin,1147.15,-121.29999999999995,,-1
2017,1,stroll,1450.0,,,0
